country,geocode,perceptions of criminality,homicide rate,police rate,incarceration rate,Access to small arms,intensity of internal conflict,violent demonstrations,Violent crime,Political instability,Political Terror Scale,weapons imports,terrorism impact,deaths from internal conflict,internal conflicts fought,military expenditure (% gdp),armed services personnel rate,un peacekeeping funding,nuclear and heavy weapons,weapons exports,refugees and idps,Neighbouring countries relations,external conflicts fought,deaths From external conflict,overall score,internal peace,external peace,safety and security,ongoing conflict,militarisation,Year
Israel,ISR,2.5,1.683,2.684,3.008,3.0,3.0,1.75,2.0,2.0,4.0,4.63,2.765,1.0,1.684,3.419,4.267,1.005,5.0,5.0,1.002,4.0,1.0,1.0,2.584,2.453,2.782,2.297,2.077,3.861,2017
Israel,ISR,2.15,1.634,2.652,2.857,3.0,3.0,2.5,2.0,3.0,3.5,5.0,2.7,1.84,1.684,3.075,4.208,1.003,5.0,5.0,1.002,4.0,1.0,1.0,2.665,2.606,2.753,2.365,2.246,3.857,2018
Israel,ISR,2.2,1.736,2.622,2.857,3.0,3.0,1.75,2.0,3.0,3.5,5.0,2.729,1.08,1.895,3.065,4.027,1.002,5.0,5.0,1.002,4.0,1.0,1.12,2.605,2.501,2.761,2.315,2.139,3.835,2019
Israel,ISR,1.95,1.682,2.594,2.857,3.0,3.0,2.0,2.0,3.0,3.5,5.0,2.696,1.12,1.842,3.003,3.975,1.0,5.0,5.0,1.002,4.0,1.5,1.08,2.611,2.495,2.786,2.304,2.179,3.821,2020
Italy,ITA,2.95,1.532,3.76,1.77,3.0,1.0,2.0,3.0,1.0,1.0,1.474,1.959,1.0,1.0,1.688,1.493,1.222,2.581,2.236,1.0,1.0,1.8,1.0,1.67,1.808,1.463,1.926,1.073,2.071,2008
Italy,ITA,2.95,1.534,2.908,1.77,3.0,1.0,2.0,3.0,1.25,2.0,1.373,1.959,1.0,1.0,1.688,1.486,1.222,2.58,2.261,1.0,1.0,1.875,1.0,1.702,1.855,1.471,1.998,1.08,2.062,2009
Italy,ITA,2.55,1.516,2.889,1.889,3.0,1.0,2.0,3.0,1.0,2.0,1.288,1.959,1.0,1.0,1.707,1.486,1.222,2.578,2.367,1.0,1.0,1.9,1.0,1.68,1.81,1.485,1.94,1.083,2.073,2010
Italy,ITA,2.7,1.492,3.451,1.889,3.0,1.0,2.0,3.0,1.25,2.5,1.276,1.959,1.0,1.0,1.698,1.466,1.381,2.577,2.249,1.0,1.0,1.8,1.0,1.739,1.916,1.474,2.088,1.073,2.066,2011
Italy,ITA,3.15,1.44,3.296,1.873,3.0,1.0,2.0,3.0,1.25,2.0,1.253,1.959,1.0,1.0,1.698,1.463,1.668,2.575,2.439,1.0,1.0,1.625,1.0,1.731,1.886,1.499,2.048,1.057,2.13,2012
Italy,ITA,2.55,1.457,3.306,1.873,3.0,1.0,2.0,3.0,1.75,2.0,1.189,1.823,1.0,1.0,1.674,1.451,1.619,2.573,2.477,1.0,1.0,1.625,1.0,1.729,1.884,1.497,2.049,1.057,2.119,2013
Italy,ITA,2.75,1.438,3.286,1.698,3.0,1.0,2.75,3.0,1.75,1.5,1.168,1.588,1.0,1.0,1.707,1.439,1.229,2.572,2.679,1.0,1.0,1.625,1.0,1.723,1.877,1.493,2.041,1.057,2.108,2014
Italy,ITA,2.95,1.414,3.279,1.698,3.0,1.0,3.0,3.0,1.75,2.0,1.176,1.368,1.0,1.0,1.684,1.441,1.026,2.571,2.757,1.0,1.0,1.675,1.0,1.757,1.936,1.489,2.123,1.062,2.096,2015
Italy,ITA,3.0,1.392,3.279,1.714,3.0,1.0,2.5,3.0,1.75,2.0,1.208,1.39,1.0,1.0,1.645,1.438,1.0,2.593,2.799,1.0,1.0,1.725,1.0,1.743,1.909,1.495,2.083,1.067,2.103,2016
Italy,ITA,3.05,1.387,3.256,1.714,3.0,1.0,2.5,3.0,2.0,1.5,1.31,1.529,1.0,1.0,1.655,1.439,1.0,2.631,2.645,1.0,1.0,1.7,1.0,1.732,1.9,1.481,2.064,1.064,2.096,2017
Italy,ITA,3.05,1.334,3.271,1.794,3.0,1.0,3.0,3.0,2.0,2.0,1.43,1.642,1.0,1.0,1.645,1.439,1.0,2.498,2.607,1.0,1.0,1.625,1.0,1.773,1.985,1.456,2.175,1.057,2.079,2018
Italy,ITA,2.7,1.312,3.274,1.794,3.0,1.0,2.75,3.0,1.875,1.5,1.478,1.968,1.0,1.0,1.655,1.431,1.595,2.528,2.45,1.0,1.0,1.6,1.0,1.738,1.908,1.483,2.066,1.055,2.133,2019
Italy,ITA,2.5,1.298,3.278,1.714,3.0,1.0,3.0,3.0,1.875,1.0,1.49,2.312,1.0,1.0,1.641,1.418,1.357,2.522,2.31,1.0,1.0,1.525,1.0,1.704,1.878,1.443,2.023,1.048,2.077,2020
Japan,JPN,2.6,1.242,1.995,1.476,1.0,1.0,1.25,1.0,1.0,1.0,1.24,1.424,1.0,1.0,1.43,1.298,1.998,3.758,1.008,1.0,3.0,1.05,1.0,1.464,1.258,1.773,1.346,1.407,1.719,2008
Japan,JPN,2.55,1.224,2.0,1.476,1.0,1.0,1.25,1.0,1.0,1.0,1.298,1.424,1.0,1.0,1.43,1.275,1.998,3.724,1.008,1.0,3.0,1.0,1.0,1.459,1.256,1.764,1.34,1.403,1.718,2009
Japan,JPN,2.35,1.255,1.986,1.452,1.0,1.0,1.25,1.0,1.0,1.0,1.363,1.424,1.0,1.0,1.454,1.275,1.998,3.689,1.008,1.0,3.0,1.0,1.0,1.452,1.246,1.762,1.323,1.403,1.722,2010
Japan,JPN,2.5,1.198,1.99,1.452,1.0,1.0,1.25,1.0,1.0,1.0,1.394,1.424,1.0,1.0,1.454,1.298,1.618,3.655,1.008,1.0,3.0,1.0,1.0,1.445,1.252,1.733,1.33,1.403,1.677,2011
Japan,JPN,2.45,1.182,1.993,1.421,1.0,1.0,1.25,1.0,1.0,1.5,1.377,1.424,1.0,1.0,1.459,1.298,1.387,3.62,1.008,1.0,3.0,1.0,1.0,1.458,1.287,1.713,1.38,1.403,1.643,2012
Japan,JPN,2.05,1.172,1.997,1.421,1.0,1.0,1.5,1.0,1.0,1.0,1.343,1.259,1.0,1.0,1.454,1.298,1.103,3.586,1.0,1.0,3.0,1.0,1.0,1.412,1.227,1.688,1.297,1.403,1.597,2013
Japan,JPN,2.3,1.168,2.003,1.381,1.0,1.0,1.0,1.0,1.0,1.5,1.274,1.0,1.0,1.0,1.468,1.295,1.181,3.551,1.0,1.0,3.0,1.0,1.0,1.419,1.237,1.691,1.315,1.403,1.593,2014
Japan,JPN,2.35,1.145,2.006,1.381,1.0,1.0,2.25,1.0,1.0,1.0,1.201,1.0,1.0,1.0,1.459,1.295,1.648,3.519,1.0,1.0,3.0,1.0,1.0,1.451,1.272,1.72,1.369,1.403,1.633,2015
Japan,JPN,2.35,1.155,2.008,1.349,1.0,1.0,2.25,1.0,1.0,1.5,1.167,1.169,1.0,1.0,1.459,1.295,1.333,3.512,1.0,1.0,3.0,1.0,1.0,1.47,1.319,1.697,1.436,1.403,1.591,2016
Japan,JPN,2.2,1.143,2.01,1.349,1.0,1.0,1.75,1.0,1.0,1.0,1.171,1.093,1.0,1.0,1.459,1.295,1.222,3.572,1.0,1.0,3.0,1.0,1.0,1.417,1.232,1.695,1.314,1.403,1.589,2017
Japan,JPN,2.1,1.143,2.011,1.317,1.0,1.0,2.0,1.0,1.0,1.0,1.194,1.049,1.0,1.0,1.459,1.296,1.622,3.638,1.0,1.0,3.0,1.0,1.0,1.435,1.238,1.731,1.322,1.403,1.65,2018
Japan,JPN,2.05,1.12,2.011,1.317,1.0,1.0,1.5,1.0,1.0,1.0,1.24,1.024,1.0,1.0,1.468,1.296,1.24,3.676,1.001,1.0,3.0,1.0,1.0,1.405,1.203,1.709,1.269,1.403,1.619,2019
Japan,JPN,2.15,1.132,2.013,1.294,1.0,1.0,1.5,1.0,1.0,1.0,1.314,1.549,1.0,1.0,1.483,1.296,1.16,3.688,1.001,1.0,3.0,1.0,1.0,1.422,1.234,1.705,1.309,1.403,1.622,2020
Kyrgyz Republic,KGZ,3.75,3.576,2.5,2.754,4.0,4.0,1.5,4.0,2.75,3.0,1.055,1.559,1.0,1.0,1.789,1.304,5.0,1.019,1.654,1.014,3.0,1.0,1.0,2.35,2.725,1.787,2.706,2.006,2.254,2008
Kyrgyz Republic,KGZ,3.25,3.574,2.5,2.754,4.0,4.0,1.5,4.0,2.75,3.0,1.028,1.559,1.0,1.0,1.789,1.304,5.0,1.019,1.254,1.016,3.0,1.0,1.0,2.313,2.692,1.745,2.661,2.006,2.18,2009
Kyrgyz Republic,KGZ,3.3,3.564,2.5,2.452,4.0,4.0,1.5,4.0,2.75,1.5,1.013,1.559,1.0,1.0,1.789,1.304,5.0,1.019,1.252,1.016,3.0,1.0,1.0,2.227,2.549,1.745,2.462,2.006,2.178,2010
Kyrgyz Republic,KGZ,3.45,3.489,2.5,2.452,4.0,4.0,1.5,4.0,2.75,2.5,1.005,1.559,2.019,1.053,1.789,1.304,5.0,1.019,1.247,1.497,3.0,1.0,1.0,2.372,2.746,1.812,2.64,2.217,2.176,2011
Kyrgyz Republic,KGZ,2.85,5.0,2.5,2.397,4.0,4.0,1.5,4.0,2.75,4.0,1.0,1.559,1.0,1.053,1.789,1.302,4.874,1.019,1.155,1.986,3.0,1.0,1.0,2.455,2.85,1.863,2.994,2.012,2.144,2012
Kyrgyz Republic,KGZ,3.35,3.827,2.5,2.397,4.0,4.0,1.5,4.0,2.625,3.0,1.0,1.369,1.0,1.053,1.76,1.307,4.074,1.019,1.067,1.997,3.0,1.0,1.0,2.327,2.68,1.797,2.758,2.012,2.032,2013
Kyrgyz Republic,KGZ,3.05,3.124,2.5,2.317,4.0,4.0,1.25,4.0,2.5,3.0,1.0,1.748,1.0,1.053,1.66,1.302,2.879,1.019,1.0,1.013,3.0,1.0,1.0,2.176,2.587,1.558,2.512,2.012,1.867,2014
Kyrgyz Republic,KGZ,3.3,2.844,2.5,2.317,4.0,4.0,1.25,3.5,2.75,3.0,1.0,1.527,1.0,1.053,1.583,1.281,3.706,1.02,1.0,1.014,3.0,1.0,1.0,2.173,2.549,1.61,2.458,2.012,1.953,2015
Kyrgyz Republic,KGZ,3.35,2.844,2.5,2.325,4.0,4.0,1.25,3.0,2.75,3.0,1.009,1.313,1.04,1.0,1.583,1.276,4.109,1.02,1.018,1.014,3.0,1.0,1.0,2.158,2.503,1.64,2.392,2.014,2.004,2016
Kyrgyz Republic,KGZ,3.4,2.425,2.5,2.325,4.0,4.0,1.25,3.0,2.625,3.0,1.027,1.49,1.0,1.0,1.583,1.271,2.943,1.02,1.04,1.014,3.0,1.0,1.0,2.103,2.465,1.56,2.343,2.006,1.872,2017
Kyrgyz Republic,KGZ,3.35,2.425,2.5,2.357,4.0,4.0,1.75,3.0,2.5,3.0,1.053,1.315,1.0,1.0,1.583,1.266,1.781,1.02,1.061,1.015,3.0,1.0,1.0,2.079,2.478,1.48,2.361,2.006,1.742,2018
Kyrgyz Republic,KGZ,2.8,2.425,2.5,2.357,4.0,4.0,1.75,3.0,2.375,3.0,1.055,1.152,1.0,1.0,1.583,1.261,1.0,1.02,1.06,1.015,3.0,1.0,1.0,2.025,2.426,1.424,2.288,2.006,1.649,2019
Kyrgyz Republic,KGZ,2.75,2.425,2.5,2.357,4.0,4.0,2.0,3.0,2.25,3.0,1.085,1.077,1.0,1.0,1.583,1.255,1.116,1.021,1.059,1.015,3.0,1.0,1.0,2.029,2.427,1.432,2.286,2.006,1.666,2020
Latvia,LVA,3.35,3.911,4.107,3.37,2.0,1.0,1.0,2.0,1.0,1.5,1.647,1.0,1.0,1.0,1.736,1.353,1.633,1.002,1.0,1.01,2.0,1.5,1.0,1.709,1.955,1.341,2.211,1.247,1.456,2008
Latvia,LVA,2.9,3.931,3.102,3.37,2.0,2.0,1.0,2.0,1.25,1.5,1.787,1.0,1.0,1.0,1.736,1.335,1.633,1.002,1.0,1.012,2.0,1.75,1.0,1.742,1.997,1.36,2.114,1.471,1.47,2009
Latvia,LVA,3.4,3.957,3.057,3.638,2.0,1.0,1.0,2.0,1.5,2.0,1.787,1.0,1.0,1.0,1.961,1.335,1.633,1.002,1.0,1.012,2.0,2.0,1.0,1.76,2.003,1.396,2.269,1.293,1.496,2010
Latvia,LVA,3.4,3.998,3.263,3.638,2.0,1.0,1.0,2.0,1.5,2.0,1.877,1.0,1.0,1.0,1.55,1.408,1.202,1.002,1.0,1.011,2.0,2.0,1.0,1.75,2.023,1.341,2.292,1.293,1.416,2011
Latvia,LVA,3.25,4.02,3.318,3.543,2.0,1.0,1.0,2.0,1.5,2.0,2.013,1.0,1.0,1.0,1.511,1.341,1.151,1.002,1.0,1.011,2.0,2.0,1.0,1.743,2.018,1.33,2.278,1.293,1.414,2012
Latvia,LVA,2.7,4.039,3.361,3.543,2.0,1.0,1.0,2.0,1.5,2.0,1.741,1.0,1.0,1.0,1.435,1.369,1.034,1.002,1.0,1.011,2.0,1.875,1.0,1.709,1.977,1.308,2.236,1.282,1.363,2013
Latvia,LVA,2.9,2.36,3.112,3.0,2.0,1.0,1.0,2.0,1.5,1.5,1.467,1.0,1.0,1.0,1.473,1.371,1.014,1.003,1.0,1.004,2.0,1.75,1.0,1.566,1.745,1.299,1.926,1.27,1.333,2014
Latvia,LVA,2.75,2.121,3.037,3.0,2.0,1.0,1.0,2.0,1.75,1.0,1.43,1.0,1.0,1.0,1.449,1.405,1.071,1.003,1.0,1.003,3.0,1.625,1.0,1.601,1.688,1.47,1.849,1.46,1.336,2015
Latvia,LVA,2.5,2.302,3.301,2.778,2.0,1.0,1.0,1.0,1.875,1.5,1.343,1.0,1.0,1.0,1.497,1.408,1.042,1.003,1.0,1.003,3.0,1.625,1.0,1.581,1.655,1.472,1.808,1.46,1.329,2016
Latvia,LVA,2.35,2.347,3.3,2.778,2.0,1.0,1.25,1.0,1.625,1.5,1.353,1.0,1.0,1.0,1.693,1.412,1.111,1.003,1.0,1.003,3.0,1.6,1.0,1.582,1.644,1.489,1.792,1.458,1.362,2017
Latvia,LVA,2.35,2.38,3.153,2.548,2.0,1.0,1.5,1.5,1.625,1.0,1.505,1.0,1.0,1.0,1.832,1.415,1.078,1.004,1.0,1.003,3.0,1.475,1.0,1.582,1.645,1.486,1.785,1.446,1.392,2018
Latvia,LVA,2.7,2.542,3.137,2.548,2.0,1.0,1.5,2.0,1.75,1.0,1.624,1.0,1.0,1.0,2.004,1.49,1.033,1.004,1.0,1.003,3.0,1.45,1.0,1.642,1.737,1.499,1.907,1.444,1.43,2019
Latvia,LVA,2.55,2.59,2.228,2.421,2.0,1.0,2.25,2.0,1.75,1.0,1.816,1.0,1.0,1.0,1.989,1.548,1.047,1.004,1.0,1.002,3.0,1.425,1.0,1.633,1.722,1.501,1.874,1.442,1.46,2020
Lithuania,LTU,3.95,3.702,2.728,2.944,3.0,1.0,1.5,2.0,1.25,1.5,1.496,1.0,1.0,1.0,1.54,1.62,1.314,1.006,1.0,1.005,2.0,1.6,1.0,1.715,1.971,1.331,2.153,1.256,1.586,2008
Lithuania,LTU,3.8,3.643,2.729,2.944,3.0,1.0,1.5,2.0,1.375,1.0,1.614,1.0,1.0,1.0,1.54,1.406,1.314,1.006,1.0,1.005,2.0,1.8,1.0,1.691,1.93,1.332,2.089,1.275,1.574,2009
Lithuania,LTU,4.0,3.829,2.722,3.181,3.0,1.0,1.5,2.0,1.5,1.0,1.533,1.0,1.0,1.0,1.598,1.406,1.314,1.006,1.0,1.005,2.0,2.0,1.0,1.729,1.98,1.352,2.163,1.293,1.572,2010
Lithuania,LTU,3.7,3.492,2.732,3.181,3.0,1.0,1.5,2.0,1.5,1.5,1.531,1.0,1.0,1.0,1.492,1.505,3.032,1.006,1.0,1.005,2.0,2.0,1.0,1.774,1.975,1.473,2.157,1.293,1.773,2011
Lithuania,LTU,3.65,3.268,2.733,3.614,3.0,1.0,1.5,2.0,1.5,1.5,1.301,1.0,1.0,1.0,1.382,1.515,3.515,1.006,1.0,1.006,2.0,2.0,1.0,1.782,1.971,1.5,2.164,1.293,1.791,2012
Lithuania,LTU,3.35,3.242,2.639,3.614,2.0,1.0,1.5,2.0,1.625,1.5,1.287,1.0,1.0,1.0,1.363,1.57,3.456,1.006,1.0,1.005,2.0,1.875,1.0,1.73,1.89,1.488,2.141,1.282,1.61,2013
Lithuania,LTU,3.3,3.19,2.595,3.496,2.0,1.0,1.5,2.0,1.75,1.5,1.505,1.0,1.0,1.0,1.363,1.649,1.998,1.006,1.0,1.002,2.0,1.75,1.0,1.688,1.892,1.38,2.131,1.27,1.473,2014
Lithuania,LTU,3.3,3.173,2.591,3.496,2.0,1.0,1.5,2.0,1.75,1.0,1.429,1.0,1.0,1.0,1.421,1.57,1.314,1.009,1.0,1.002,3.0,1.625,1.0,1.706,1.845,1.497,2.069,1.46,1.382,2015
Lithuania,LTU,3.1,2.855,2.617,3.016,2.0,1.0,1.5,2.0,1.75,1.5,1.462,1.0,1.0,1.0,1.545,1.858,1.0,1.008,1.0,1.002,3.0,1.625,1.0,1.694,1.821,1.504,2.033,1.46,1.397,2016
Lithuania,LTU,2.85,2.98,2.534,3.016,2.0,1.0,1.5,2.0,1.75,1.0,1.631,1.0,1.0,1.0,1.707,1.902,2.697,1.008,1.0,1.001,3.0,1.5,1.0,1.717,1.775,1.629,1.96,1.448,1.641,2017
Lithuania,LTU,2.45,2.833,2.461,2.865,2.0,1.0,1.5,2.0,1.75,1.0,1.674,1.0,1.0,1.0,1.817,2.112,2.891,1.008,1.0,1.001,3.0,1.425,1.0,1.699,1.726,1.659,1.887,1.442,1.707,2018
Lithuania,LTU,2.15,2.383,2.455,2.865,2.0,1.0,1.5,2.0,1.75,1.0,1.36,1.0,1.0,1.0,1.942,2.077,2.203,1.008,1.582,1.001,3.0,1.4,1.0,1.664,1.655,1.676,1.807,1.439,1.702,2019
Lithuania,LTU,2.0,2.321,2.471,2.746,2.0,1.0,1.0,2.0,1.75,1.0,1.5,1.38,1.0,1.0,1.927,2.28,1.349,1.009,1.583,1.001,3.0,1.375,1.0,1.626,1.624,1.628,1.756,1.437,1.64,2020
Netherlands,NLD,2.1,1.388,2.071,1.794,2.0,1.0,1.5,2.0,1.0,1.0,1.727,1.0,1.0,1.0,1.621,1.458,2.325,1.568,5.0,1.0,1.0,1.7,1.0,1.542,1.429,1.711,1.469,1.064,2.351,2008
Netherlands,NLD,2.1,1.433,2.07,1.794,2.0,1.0,1.5,2.0,1.0,1.0,1.739,1.0,1.0,1.0,1.621,1.38,2.325,1.541,5.0,1.0,1.0,1.775,1.0,1.543,1.433,1.709,1.474,1.071,2.338,2009
Netherlands,NLD,2.1,1.452,2.068,1.73,2.0,1.0,1.5,2.0,1.0,1.0,1.844,1.0,1.0,1.0,1.645,1.38,2.325,1.513,5.0,1.0,1.0,1.8,1.0,1.545,1.435,1.709,1.471,1.073,2.349,2010
Netherlands,NLD,2.25,1.462,2.486,1.73,2.0,1.0,1.5,2.0,1.0,1.0,1.924,1.0,1.0,1.0,1.631,1.338,2.021,1.486,5.0,1.0,1.0,1.85,1.0,1.559,1.475,1.685,1.522,1.078,2.311,2011
Netherlands,NLD,1.85,1.43,2.483,1.651,2.0,1.0,1.5,2.0,1.0,1.0,1.774,1.0,1.0,1.0,1.612,1.338,1.55,1.458,5.0,1.0,1.0,1.725,1.0,1.516,1.436,1.637,1.476,1.067,2.231,2012
Netherlands,NLD,1.95,1.425,2.501,1.651,2.0,1.0,1.5,2.0,1.0,1.0,1.758,1.0,1.0,1.0,1.583,1.335,1.186,1.43,5.0,1.0,1.0,1.725,1.0,1.508,1.442,1.606,1.485,1.067,2.177,2013
Netherlands,NLD,1.85,1.429,2.524,1.548,2.0,1.0,1.5,2.0,1.0,1.0,2.048,1.0,1.0,1.0,1.559,1.335,1.027,1.403,5.0,1.0,1.0,1.725,1.0,1.502,1.443,1.591,1.47,1.067,2.185,2014
Netherlands,NLD,1.9,1.368,2.521,1.548,2.0,1.0,1.5,2.0,1.0,1.0,1.838,1.0,1.0,1.0,1.564,1.334,1.0,1.383,5.0,1.0,1.0,1.725,1.0,1.494,1.432,1.587,1.467,1.067,2.154,2015
Netherlands,NLD,1.95,1.361,2.788,1.468,2.0,1.0,1.75,2.0,1.0,1.0,1.729,1.454,1.0,1.053,1.545,1.32,1.0,1.391,5.0,1.0,1.0,1.8,1.0,1.524,1.48,1.591,1.536,1.079,2.139,2016
Netherlands,NLD,1.85,1.304,2.738,1.468,2.0,1.0,2.0,2.0,1.0,1.0,1.682,1.288,1.0,1.053,1.545,1.313,1.0,1.391,5.0,1.0,1.0,1.85,1.0,1.521,1.472,1.595,1.528,1.083,2.133,2017
Netherlands,NLD,1.8,1.273,2.736,1.5,2.0,1.0,2.0,2.0,1.0,1.0,1.541,1.517,1.0,1.053,1.569,1.311,1.0,1.391,5.0,1.0,1.0,1.9,1.0,1.523,1.472,1.601,1.536,1.088,2.119,2018
Netherlands,NLD,1.75,1.381,2.759,1.5,2.0,1.0,1.75,2.0,1.0,1.0,1.248,1.544,1.0,1.053,1.578,1.309,1.0,1.426,5.0,1.0,1.0,1.875,1.0,1.513,1.452,1.603,1.526,1.086,2.091,2019
Netherlands,NLD,1.95,1.287,2.446,1.476,2.0,1.0,3.0,2.0,1.0,1.0,1.629,1.939,1.0,1.053,1.621,1.307,1.047,1.44,5.0,1.0,1.0,1.9,1.0,1.573,1.547,1.613,1.637,1.088,2.149,2020
North Macedonia,MKD,2.65,2.05,3.341,1.865,4.0,2.0,1.25,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.923,1.813,2.701,1.01,1.0,1.128,2.0,1.5,1.0,1.867,2.125,1.479,2.177,1.448,1.936,2008
North Macedonia,MKD,2.65,2.004,3.349,1.865,4.0,2.0,1.25,3.0,3.0,2.5,1.0,1.0,1.0,1.0,1.923,1.812,2.701,1.01,1.0,1.12,2.0,1.75,1.0,1.898,2.164,1.498,2.231,1.471,1.935,2009
North Macedonia,MKD,2.65,1.845,3.362,1.968,4.0,2.0,1.25,3.0,3.0,2.0,1.04,1.0,1.0,1.0,1.808,1.812,2.701,1.01,1.0,1.127,2.0,1.875,1.0,1.871,2.118,1.501,2.164,1.483,1.927,2010
North Macedonia,MKD,2.65,1.849,3.374,1.968,4.0,2.0,1.25,3.0,3.0,2.0,1.04,1.0,1.0,1.0,1.712,1.59,1.541,1.01,1.0,1.127,2.0,1.875,1.0,1.83,2.119,1.397,2.166,1.483,1.753,2011
North Macedonia,MKD,2.65,2.024,3.384,1.976,4.0,2.0,1.25,3.0,2.875,2.0,1.041,1.0,1.0,1.0,1.583,1.59,3.318,1.01,1.0,1.124,2.0,1.875,1.0,1.88,2.124,1.513,2.173,1.483,1.947,2012
North Macedonia,MKD,2.65,1.735,3.397,1.976,4.0,2.0,1.25,3.0,2.75,2.0,1.041,1.0,1.0,1.0,1.631,1.588,2.958,1.01,1.0,1.123,3.0,1.75,1.0,1.917,2.09,1.657,2.125,1.673,1.91,2013
North Macedonia,MKD,2.4,1.715,3.814,2.198,4.0,2.0,1.5,3.0,2.75,2.0,1.048,1.0,1.0,1.0,1.588,1.588,4.185,1.01,1.0,1.027,3.0,1.625,1.0,1.964,2.129,1.717,2.168,1.661,2.05,2014
North Macedonia,MKD,2.2,1.546,3.304,2.198,4.0,2.0,2.0,3.0,2.75,2.0,1.007,1.169,1.0,1.0,1.531,1.609,2.517,1.01,1.0,1.029,3.0,1.625,1.0,1.903,2.107,1.597,2.14,1.661,1.845,2015
North Macedonia,MKD,2.55,1.876,3.329,2.286,4.0,3.0,1.75,3.0,2.75,2.0,1.007,2.153,1.0,1.0,1.483,1.614,3.317,1.01,1.0,1.029,3.0,1.625,1.0,2.037,2.295,1.651,2.255,1.863,1.934,2016
North Macedonia,MKD,2.3,1.631,3.442,2.286,4.0,3.0,2.0,3.0,3.0,2.5,1.007,1.896,1.0,1.0,1.473,1.62,2.085,1.01,1.0,1.029,3.0,1.5,1.0,2.021,2.333,1.553,2.309,1.851,1.788,2017
North Macedonia,MKD,2.35,1.484,3.446,2.159,4.0,3.0,2.0,2.5,3.125,2.0,1.007,1.696,1.0,1.0,1.483,1.626,1.662,1.01,1.0,1.028,3.0,1.375,1.0,1.946,2.234,1.514,2.171,1.84,1.74,2018
North Macedonia,MKD,2.3,1.798,3.515,2.159,4.0,3.0,1.25,2.0,2.875,2.0,1.0,1.464,1.0,1.0,1.468,1.633,1.397,1.01,1.0,1.03,2.0,1.25,1.0,1.808,2.142,1.308,2.042,1.627,1.707,2019
North Macedonia,MKD,2.5,1.651,3.542,1.81,4.0,3.0,1.5,2.0,2.875,2.0,1.0,1.292,1.0,1.0,1.574,1.641,1.265,1.009,1.0,1.031,2.0,1.125,1.0,1.797,2.13,1.297,2.026,1.615,1.705,2020
Norway,NOR,1.75,1.354,1.805,1.563,1.0,1.0,1.0,1.0,1.0,1.0,4.47,3.151,1.0,1.0,1.574,1.688,2.2,1.254,1.998,1.0,1.0,1.7,1.0,1.385,1.4,1.363,1.355,1.064,1.919,2008
Norway,NOR,1.75,1.318,1.793,1.563,1.0,1.0,1.0,1.0,1.0,1.0,5.0,3.151,1.0,1.0,1.574,1.602,2.2,1.258,1.479,1.0,1.0,1.775,1.0,1.374,1.418,1.309,1.35,1.071,1.88,2009
Norway,NOR,1.75,1.356,1.787,1.587,1.0,1.0,1.0,1.0,1.0,1.0,5.0,3.151,1.0,1.0,1.655,1.602,2.2,1.262,1.315,1.0,1.0,1.8,1.0,1.373,1.423,1.299,1.356,1.073,1.861,2010
Norway,NOR,1.75,1.3,1.792,1.587,1.5,1.0,1.0,1.0,1.0,1.0,5.0,3.151,1.0,1.0,1.641,1.795,2.042,1.265,1.278,1.0,1.0,1.8,1.0,1.389,1.45,1.297,1.35,1.073,1.946,2011
Norway,NOR,1.75,1.296,1.786,1.571,2.0,1.0,1.0,1.5,1.0,1.0,5.0,3.151,1.0,1.0,1.669,1.734,1.207,1.269,1.538,1.0,1.0,1.625,1.0,1.413,1.522,1.25,1.406,1.057,1.979,2012
Norway,NOR,1.55,2.06,1.785,1.571,2.0,1.0,1.0,1.0,1.0,1.0,5.0,2.873,1.0,1.0,1.65,1.728,1.207,1.272,1.796,1.0,1.0,1.625,1.0,1.422,1.519,1.276,1.403,1.057,2.022,2013
Norway,NOR,1.55,1.269,1.791,1.571,2.0,1.0,1.0,1.0,1.0,1.0,5.0,2.597,1.0,1.0,1.655,1.783,1.025,1.276,2.294,1.0,1.0,1.625,1.0,1.393,1.442,1.32,1.294,1.057,2.096,2014
Norway,NOR,1.65,1.453,1.812,1.571,2.0,1.0,1.0,1.0,1.0,1.0,3.613,2.294,1.0,1.0,1.65,1.735,1.029,1.276,2.576,1.0,1.0,1.675,1.0,1.377,1.394,1.351,1.309,1.062,1.977,2015
Norway,NOR,1.45,1.282,1.837,1.579,2.0,1.0,1.0,1.0,1.0,1.0,3.568,2.029,1.0,1.0,1.669,1.69,1.017,1.278,3.172,1.0,1.0,1.725,1.0,1.38,1.356,1.416,1.258,1.067,2.073,2016
Norway,NOR,1.6,1.231,1.829,1.579,2.0,1.0,1.0,1.0,1.0,1.0,2.318,1.0,1.0,1.0,1.75,1.715,1.026,1.328,3.272,1.0,2.0,1.7,1.0,1.405,1.265,1.614,1.204,1.266,1.966,2017
Norway,NOR,1.3,1.258,1.822,1.516,2.0,1.0,1.0,1.0,1.0,1.0,2.847,1.169,1.0,1.0,1.731,1.691,1.02,1.342,3.491,1.0,2.0,1.625,1.0,1.416,1.273,1.63,1.185,1.259,2.063,2018
